actual,prediction
southern_us,southern_us
mexican,mexican
italian,italian
mexican,mexican
thai,thai
chinese,chinese
thai,thai
mexican,mexican
korean,korean
italian,italian
french,french
vietnamese,vietnamese
japanese,japanese
japanese,japanese
italian,italian
southern_us,southern_us
spanish,mexican
italian,italian
italian,italian
mexican,mexican
french,french
mexican,french
spanish,spanish
moroccan,moroccan
french,french
chinese,chinese
mexican,mexican
brazilian,mexican
spanish,italian
mexican,mexican
british,british
mexican,mexican
french,italian
southern_us,southern_us
french,italian
mexican,mexican
italian,italian
greek,greek
french,italian
jamaican,jamaican
chinese,japanese
italian,southern_us
british,southern_us
chinese,chinese
southern_us,southern_us
korean,greek
italian,italian
southern_us,southern_us
filipino,filipino
jamaican,cajun_creole
cajun_creole,cajun_creole
italian,russian
cajun_creole,cajun_creole
southern_us,southern_us
mexican,mexican
indian,indian
indian,indian
cajun_creole,cajun_creole
japanese,russian
cajun_creole,cajun_creole
mexican,mexican
mexican,mexican
chinese,chinese
indian,indian
chinese,chinese
italian,italian
mexican,southern_us
mexican,mexican
moroccan,moroccan
mexican,cajun_creole
thai,thai
greek,greek
indian,jamaican
italian,italian
thai,thai
cajun_creole,cajun_creole
french,french
greek,greek
british,british
chinese,japanese
russian,russian
french,french
indian,indian
italian,mexican
mexican,mexican
mexican,mexican
cajun_creole,cajun_creole
thai,thai
british,french
french,mexican
thai,thai
french,french
italian,italian
indian,indian
italian,italian
mexican,mexican
indian,indian
italian,italian
french,french
mexican,mexican
southern_us,southern_us
southern_us,southern_us
southern_us,southern_us
italian,italian
mexican,mexican
southern_us,italian
southern_us,southern_us
italian,italian
japanese,chinese
southern_us,southern_us
italian,cajun_creole
southern_us,southern_us
spanish,spanish
mexican,mexican
southern_us,southern_us
british,french
spanish,moroccan
mexican,mexican
thai,thai
mexican,mexican
mexican,mexican
mexican,mexican
british,british
cajun_creole,cajun_creole
mexican,mexican
moroccan,moroccan
mexican,mexican
spanish,spanish
chinese,chinese
irish,irish
italian,italian
mexican,mexican
mexican,mexican
indian,indian
italian,italian
indian,indian
southern_us,italian
vietnamese,chinese
italian,italian
italian,italian
mexican,mexican
french,british
italian,italian
french,french
vietnamese,chinese
jamaican,jamaican
chinese,french
spanish,spanish
irish,irish
greek,italian
french,french
mexican,mexican
irish,irish
italian,italian
thai,thai
mexican,mexican
italian,italian
indian,french
italian,italian
thai,thai
southern_us,southern_us
italian,french
chinese,chinese
mexican,mexican
italian,italian
italian,italian
british,southern_us
italian,italian
japanese,japanese
mexican,mexican
mexican,mexican
japanese,indian
southern_us,southern_us
french,french
indian,indian
italian,italian
mexican,mexican
indian,indian
spanish,spanish
thai,thai
italian,french
french,french
italian,italian
moroccan,moroccan
italian,italian
italian,italian
indian,indian
french,italian
jamaican,southern_us
thai,thai
french,french
spanish,spanish
french,french
mexican,mexican
greek,greek
indian,italian
thai,thai
cajun_creole,cajun_creole
french,french
southern_us,southern_us
mexican,mexican
southern_us,southern_us
mexican,mexican
mexican,mexican
italian,italian
italian,italian
brazilian,brazilian
southern_us,french
british,irish
indian,indian
indian,indian
indian,indian
cajun_creole,cajun_creole
southern_us,cajun_creole
mexican,mexican
chinese,chinese
italian,italian
mexican,mexican
french,french
mexican,mexican
southern_us,southern_us
italian,italian
italian,italian
mexican,mexican
irish,irish
vietnamese,chinese
thai,thai
greek,greek
southern_us,southern_us
french,french
italian,italian
french,irish
indian,indian
italian,italian
french,french
indian,indian
italian,italian
chinese,chinese
mexican,mexican
indian,indian
korean,korean
southern_us,southern_us
mexican,mexican
french,italian
french,italian
southern_us,southern_us
cajun_creole,cajun_creole
italian,italian
mexican,mexican
french,french
chinese,chinese
mexican,mexican
vietnamese,thai
mexican,mexican
chinese,chinese
japanese,japanese
russian,japanese
italian,italian
mexican,mexican
southern_us,southern_us
french,french
russian,russian
indian,moroccan
jamaican,mexican
chinese,chinese
mexican,mexican
southern_us,southern_us
brazilian,brazilian
mexican,mexican
filipino,filipino
southern_us,southern_us
southern_us,southern_us
french,french
southern_us,cajun_creole
mexican,mexican
italian,italian
french,french
italian,italian
french,french
mexican,mexican
mexican,mexican
vietnamese,vietnamese
mexican,mexican
italian,italian
french,french
korean,korean
cajun_creole,cajun_creole
mexican,mexican
greek,greek
jamaican,southern_us
french,french
mexican,italian
southern_us,southern_us
mexican,mexican
italian,italian
italian,italian
mexican,mexican
french,french
french,french
italian,italian
italian,italian
thai,indian
italian,italian
french,french
southern_us,southern_us
russian,french
french,southern_us
thai,thai
chinese,chinese
southern_us,southern_us
spanish,italian
greek,greek
indian,indian
japanese,japanese
italian,italian
mexican,mexican
mexican,mexican
italian,italian
southern_us,southern_us
italian,italian
southern_us,southern_us
moroccan,moroccan
southern_us,southern_us
italian,italian
italian,italian
french,french
mexican,mexican
cajun_creole,cajun_creole
thai,thai
chinese,chinese
mexican,mexican
jamaican,jamaican
chinese,chinese
mexican,mexican
italian,italian
cajun_creole,cajun_creole
japanese,indian
indian,indian
korean,korean
indian,indian
russian,mexican
jamaican,jamaican
vietnamese,vietnamese
spanish,mexican
italian,italian
mexican,mexican
cajun_creole,cajun_creole
greek,greek
italian,italian
vietnamese,korean
southern_us,southern_us
spanish,spanish
mexican,mexican
thai,thai
southern_us,southern_us
mexican,mexican
chinese,chinese
british,southern_us
mexican,mexican
thai,vietnamese
chinese,chinese
french,french
italian,italian
french,french
indian,indian
mexican,mexican
southern_us,southern_us
italian,italian
chinese,chinese
italian,italian
chinese,chinese
british,british
brazilian,brazilian
southern_us,southern_us
mexican,mexican
chinese,chinese
japanese,japanese
italian,italian
korean,korean
indian,indian
mexican,mexican
mexican,mexican
japanese,japanese
thai,thai
mexican,mexican
southern_us,southern_us
italian,italian
british,british
italian,italian
southern_us,french
italian,italian
chinese,chinese
mexican,mexican
mexican,mexican
mexican,french
french,italian
italian,italian
french,italian
japanese,japanese
italian,italian
chinese,chinese
italian,spanish
french,french
southern_us,southern_us
french,french
mexican,mexican
mexican,mexican
italian,italian
italian,italian
italian,mexican
japanese,indian
british,british
russian,greek
mexican,mexican
mexican,mexican
italian,french
vietnamese,vietnamese
southern_us,french
mexican,mexican
italian,italian
italian,southern_us
southern_us,southern_us
cajun_creole,cajun_creole
chinese,chinese
indian,indian
chinese,chinese
cajun_creole,cajun_creole
french,french
irish,irish
indian,indian
mexican,mexican
southern_us,southern_us
greek,greek
indian,indian
southern_us,southern_us
spanish,moroccan
thai,brazilian
italian,italian
vietnamese,vietnamese
italian,italian
mexican,mexican
indian,indian
french,french
italian,italian
italian,french
italian,italian
chinese,chinese
filipino,filipino
italian,italian
french,italian
thai,thai
